B19013_001E,state,county,tract
132750,25,025,060501
12759,25,025,061101
84083,25,025,070101
28851,25,025,070402
52676,25,025,071101
53649,25,025,071201
60000,25,027,710400
103071,25,027,713100
79283,25,027,716100
68096,25,027,723100
92672,25,027,730902
25399,25,027,731400
35309,25,027,731600
82250,25,027,736100
93856,25,027,737300
91425,25,027,739300
63375,25,027,711000
97561,25,027,700100
78958,25,027,702200
72900,25,027,704200
98714,25,027,708100
18234,25,027,710700
73599,25,027,725100
80250,25,027,711100
107348,25,027,719100
89173,25,027,726100
66735,25,027,730200
55319,25,027,730300
41089,25,027,730500
20030,25,027,731800
56574,25,027,744300
29015,25,027,732500
95167,25,027,735200
81771,25,027,742300
71758,25,027,744400
70142,25,027,757400
71014,25,027,701100
50732,25,027,703300
44330,25,027,709400
50551,25,027,709600
37188,25,027,710800
68139,25,027,722100
103872,25,027,728400
80265,25,027,730600
31769,25,027,731900
19083,25,027,732001
57857,25,027,732202
32579,25,027,732700
73875,25,027,736300
84444,25,027,738100
126974,25,027,739500
112000,25,027,740200
124856,25,027,743100
80069,25,027,749200
71280,25,027,750100
59286,25,027,750300
40388,25,027,754200
60679,25,027,754400
72358,25,027,757500
-666666666,25,027,731202
89830,25,027,736200
84201,25,027,736400
76348,25,027,736500
118633,25,027,739400
95530,25,027,706100
68063,25,027,710300
71102,25,027,709100
43750,25,027,709202
62279,25,027,709702
54700,25,027,716200
54627,25,027,716300
56346,25,027,726200
108750,25,027,728100
77150,25,027,729200
53347,25,027,709701
80648,25,027,730100
65769,25,027,730700
82569,25,027,744200
74681,25,027,735100
36560,25,027,754300
79797,25,027,730802
104063,25,027,717100
43735,25,027,732600
72931,25,027,724100
40694,25,027,730401
64733,25,027,732002
94807,25,027,744101
84444,25,027,759100
34349,25,027,707200
52803,25,027,730402
113750,25,027,739100
64276,25,015,821400
95987,25,015,820900
