4707,760 LINWOOD ST,,,02351
5316,32 MACY ST,,,01913
5713,180 MAIN ST,,,01913
5742,180 MAIN ST,,,01913
6068,209 MARKET ST,,,01913
6555,26 SUMMER ST,,,01913
6570,26 SUMMER ST,,,01913
6571,26 SUMMER ST,,,01913
8686,28 FIELD ST,,,01913
9136,68 ELM ST,,,01913
10211,26 SUMMER ST,,,01913
12702,998 MASS AVE,,,02476
14952,0 SPRING ST,,,02476
15015,0 SWAN ST,,,02476
17232,0 THORNDIKE ST EXT,,,02476
17413,0 MEDFORD ST,,,02476
17595,54 MEDFORD ST,,,02476
18536,101 GARDNER ST,,,02476
18547,122 DECATUR ST,,,02476
18602,100 GARDNER ST,,,02476
19770,995 MASS AVE,,,02476
19984,8 SUMMER ST,,,02476
19990,24 SUMMER ST,,,02476
20108,4 WINSLOW ST,,,02476
22443,0 BRATTLE CT,,,02476
22781,16 DRAKE RD,,,02476
22796,424 SUMMER ST,,,02476
22805,0 TURKEY HILL,,,02476
22819,0 SYLVIA ST,,,02476
22820,0 CONCORD TPKE,,,02476
22903,1389 MASS AVE,,,02476
23092,0 HENDERSON ST,,,02474
23095,0 BROADWAY,,,02476
23129,0 SPRING ST,,,02476
27927,11 FIELD RD,,,02703
28314,10 EMORY ST,,,02703
28388,0 PLEASANT ST,,,02703
28700,88 NO MAIN ST,,,02703
28813,0 PECK ST,,,02703
30629,25 FOREST ST,,,02703
33273,803 NO MAIN ST,,,02703
36540,0 MILL ST,,,02703
39924,0 REAR OAKHURST AVENUE,,,01432
40027,0 GROTON SHIRLEY ROAD,,,01432
40537,14 OLD BILLERICA ROAD,,,01730
40579,12 BANDERA DRIVE,,,01730
40776,299 GREAT ROAD,,,01730
41266,1 NORMA ROAD,,,01730
42086,593 SPRINGS ROAD,,,01730
42110,591 SPRINGS ROAD,,,01730
42166,38 CROSBY DRIVE,,,01730
42867,10 MACINTOSH ROAD,,,01730
43457,223 HARTWELL ROAD,,,01730
43684,20 RAILROAD AVENUE,,,01730
43690,121 SOUTH ROAD,,,01730
43692,211 HARTWELL ROAD,,,01730
43926,72 PINE HILL ROAD,,,01730
44301,121 SHAWSHEEN ROAD,,,01730
44340,1 ASHBY PLACE,,,01730
44657,0 HANSCOM FIELD,,,01730
45622,21 ARTHUR ST,,,02019
46830,10 WRENTHAM MANOR,,,02019
46855,0 WRENTHAM RD,,,02019
48121,151 MAPLE ST,,,02019
48798,10 DEPOT CT,,,02019
50436,115 CENTER ST,,,02019
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
58332,0 WELLMAN ST,,,01915
59048,100 RANTOUL ST,,,01915
60122,22 FEDERAL ST,,,01915
61647,137 BRIDGE ST,,,01915
62568,348 CABOT ST,,,01915
62878,10 CEDAR ST,,,01915
63691,34 SIMON ST,,,01915
63747,24 SIMON ST,,,01915
64240,20 SOHIER RD,,,01915
64747,11 SPRING ST,,,01915
65130,25 DEARBORN AVE,,,01915
65193,0 HERRICK ST,,,01915
65226,45 BALCH ST,,,01915
65248,77 SOHIER RD,,,01915
65400,77 SOHIER RD,,,01915
65421,245 ESSEX ST,,,01915
65577,6 COURTNEY DR,,,01915
66279,1 HILLTOP DR,,,01915
67286,0 YANKEE DIVISON HGWY,,,01915
68892,5 ENON ST,,,01915
70190,0 DUDLEY RD,,,01821
70651,829 BOSTON RD,,,01821
72487,22 GLENSIDE AV,,,01821
72671,1 PLENTY ST,,,01821
74245,78 LEXINGTON RD,,,01821
74970,609 BOSTON RD,,,01821
79890,30 HARJEAN RD,,,01821
80781,0 DARTMOUTH DR,,,01821
82000,104 POLLARD ST,,,01821
82370,29 TREBLE COVE RD,,,01821
82431,27 CHELMSFORD RD,,,01821
82763,33 TALBOT AV,,,01862
82883,116 BOSTON RD,,,01821
87702,247 NORTH RD,,,01741
87703,107 NORTH RD,,,01741
87705,0 LOWELL ST,,,01741
87903,841 LOWELL ST,,,01741
87904,817 LOWELL ST,,,01741
88566,1003 LOWELL ST,,,01741
88572,437 NORTH RD,,,01741
88592,107 NORTH RD,,,01741
88593,659 NORTH RD,,,01741
88719,15 EASTERN AV,,,02150
88746,340 MARGINAL ST,,,02150
88754,340R MARGINAL ST,,,02150
88775,20 EASTERN AV,,,02150
89092,72 BROADWAY,,,02150
89097,62 BROADWAY,,,02150
89124,15R CHESTNUT ST,,,02150
89151,74 BROADWAY,,,02150
89185,64 ESSEX ST,,,02150
89417,170 CENTRAL AV,,,02150
89460,120 BROADWAY,,,02150
90371,175 HAWTHORN ST,,,02150
90690,625 BROADWAY,,,02150
90747,230 WALNUT ST,,,02150
90787,14 HEARD ST,,,02150
91260,42 EDEN ST,,,02150
91408,301 SPRUCE ST,,,02150
91420,14 BLOOMINGDALE ST,,,02150
91916,60 HILLSIDE AV,,,02150
92061,91 CREST AV,,,02150
92129,184 CARTER ST,,,02150
92163,95 CREST AV,,,02150
92448,100 SUMMIT AV,,,02150
92518,260 CLARK AV,,,02150
92545,112 CLINTON ST,,,02150
92741,54 LOCKE ST,,,02150
93048,44 EXETER ST,,,02150
93496,141 COMMANDANTS WY,,,02150
93562,180 SPENCER AV,,,02150
93583,0 TURTLE LN,,,02030
96422,16 BAY RD,,,02332
96852,748 UNION ST,,,02332
97053,360 LAKE SHORE DR,,,02332
97194,75 MERRY AVE,,,02332
98288,0 CHURCH ST,,,02332
98538,215 CHURCH ST,,,02332
98679,1300 TREMONT ST,,,02332
99679,19 HOUNDS DITCH LN,,,02332
99683,590 MAYFLOWER ST,,,02332
100121,0 CHANDLER ST,,,02332
100192,113 SUMMER ST,,,02332
100220,175 EVERGREEN ST,,,02332
100236,109 S STATION ST,,,02332
100263,106 PARTRIDGE RD,,,02332
100677,59 CHESTNUT ST,,,02332
100963,15 CHESTNUT ST,,,02332
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
107489,55 NORTH STREET,,,02035
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
110950,3 DERBY LN,,,02038
111026,21 PLAIN ST,,,02038
111650,245 DANIELS ST,,,02038
114086,192 BROOK ST,,,02038
116412,910 PANTHER WAY,,,02038
116419,3 GROVE ST,,,02038
116486,0 WEST CENTRAL ST,,,02038
116985,25 DEPOT ST,,,02038
116988,0 MAIN ST,,,02038
117072,57 RUGGLES ST,,,02038
117599,45 WINTER ST,,,02038
117723,14 WALNUT AVE,,,02038
118353,4 EAST PARK ST,,,02038
118365,1000 CENTRAL PARK TER,,,02038
118369,0 CENTRAL PARK TER,,,02038
118800,0 GROVE ST,,,02038
118811,0 SPRING ST,,,02038
119457,0 GROVE ST,,,02038
121058,932 WASHINGTON ST,,,01930
121278,3 STATE PIER,,,01930
123184,3 POND RD,,,01930
123652,10 GRIFFIN CT,,,01930
123736,20 LINCOLN AV,,,01930
124409,259 WASHINGTON ST,,,01930
124439,24 POPLAR ST,,,01930
124615,43 MAPLEWOOD AV,,,01930
124640,8 SARGENT ST,,,01930
124645,7 ARTHUR ST,,,01930
126852,374 WASHINGTON ST,,,01930
127340,84 PLEASANT ST,,,01930
127536,18 ESSEX ST,,,01930
127838,25 PROSPECT SQ,,,01930
127843,256 MAIN ST,,,01930
127859,99 PROSPECT ST,,,01930
128323,19 MASON ST,,,01930
128406,17 WASHINGTON SQ,,,01930
128565,31 PROSPECT ST,,,01930
130808,68R POPLAR ST,,,01930
133578,73 VETERANS WY,,,01930
133957,16 CANNON HILL RD EX,,,01834
135804,82 GARDNER ST,,,01834
,,,,
,,,,
,,,,
,,,,
139270,92 MILL ST,,,01747
139817,208 HOPEDALE ST,,,01747
139845,230 SOUTH MAIN ST,,,01747
139864,208 HOPEDALE ST,,,01747
140016,154 MENDON ST,,,01747
145844,0 POND + WINTER ST,,,01748
146073,REAR MASS TURNPIKE,,,01748
